Updated on 2022-05-31 by pxp581
Trying to download file... GPCC_FDD_v2018.1DD.2006.nc
Trying to download file... GPCC_FDD_v2018.1DD.2007.nc
Trying to download file... GPCC_FDD_v2018.1DD.2008.nc
Trying to download file... GPCC_FDD_v2018.1DD.2009.nc
Trying to download file... GPCC_FDD_v2018.1DD.2010.nc
Trying to download file... GPCC_FDD_v2018.1DD.2011.nc
Trying to download file... GPCC_FDD_v2018.1DD.2012.nc
Trying to download file... GPCC_FDD_v2018.1DD.2013.nc
Trying to download file... GPCC_FDD_v2018.1DD.2014.nc
Trying to download file... GPCC_FDD_v2018.1DD.2015.nc
Trying to download file... GPCC_FDD_v2018.1DD.2016.nc
Trying to download file... gpcc_FDD_v2020.1DD.1982.nc
Trying to download file... gpcc_FDD_v2020.1DD.1983.nc
Trying to download file... gpcc_FDD_v2020.1DD.1984.nc
Trying to download file... gpcc_FDD_v2020.1DD.1985.nc
Trying to download file... gpcc_FDD_v2020.1DD.1986.nc
Trying to download file... gpcc_FDD_v2020.1DD.1987.nc
Trying to download file... gpcc_FDD_v2020.1DD.1988.nc
Trying to download file... gpcc_FDD_v2020.1DD.1989.nc
Trying to download file... gpcc_FDD_v2020.1DD.1990.nc
Trying to download file... gpcc_FDD_v2020.1DD.1991.nc
Trying to download file... gpcc_FDD_v2020.1DD.1992.nc
Trying to download file... gpcc_FDD_v2020.1DD.1993.nc
Trying to download file... gpcc_FDD_v2020.1DD.1994.nc
Trying to download file... gpcc_FDD_v2020.1DD.1995.nc
Trying to download file... gpcc_FDD_v2020.1DD.1996.nc
Trying to download file... gpcc_FDD_v2020.1DD.1997.nc
Trying to download file... gpcc_FDD_v2020.1DD.1998.nc
Trying to download file... gpcc_FDD_v2020.1DD.1999.nc
Trying to download file... gpcc_FDD_v2020.1DD.2000.nc
Trying to download file... gpcc_FDD_v2020.1DD.2001.nc
Trying to download file... gpcc_FDD_v2020.1DD.2002.nc
Trying to download file... gpcc_FDD_v2020.1DD.2003.nc
Trying to download file... gpcc_FDD_v2020.1DD.2004.nc
Trying to download file... gpcc_FDD_v2020.1DD.2005.nc
Trying to download file... gpcc_FDD_v2020.1DD.2006.nc
Trying to download file... gpcc_FDD_v2020.1DD.2007.nc
Trying to download file... gpcc_FDD_v2020.1DD.2008.nc
Trying to download file... gpcc_FDD_v2020.1DD.2009.nc
Trying to download file... gpcc_FDD_v2020.1DD.2010.nc
Trying to download file... gpcc_FDD_v2020.1DD.2011.nc
Trying to download file... gpcc_FDD_v2020.1DD.2012.nc
Trying to download file... gpcc_FDD_v2020.1DD.2013.nc
Trying to download file... gpcc_FDD_v2020.1DD.2014.nc
Trying to download file... gpcc_FDD_v2020.1DD.2015.nc
Trying to download file... gpcc_FDD_v2020.1DD.2016.nc
Trying to download file... gpcc_FDD_v2020.1DD.2017.nc
Trying to download file... gpcc_FDD_v2020.1DD.2018.nc
Trying to download file... gpcc_FDD_v2020.1DD.2019.nc
Trying to download file... gpcc_fg_v1.1DD.2009.nc
Trying to download file... gpcc_fg_v1.1DD.2010.nc
Trying to download file... gpcc_fg_v1.1DD.2011.nc
Trying to download file... gpcc_fg_v1.1DD.2012.nc
Trying to download file... gpcc_fg_v1.1DD.2013.nc
Trying to download file... gpcc_fg_v1.1DD.2014.nc
Trying to download file... gpcc_fg_v1.1DD.2015.nc
Trying to download file... gpcc_fg_v1.1DD.2016.nc
Trying to download file... gpcc_fg_v1.1DD.2017.nc
Trying to download file... gpcc_fg_v1.1DD.2018.nc
Trying to download file... gpcc_fg_v1.1DD.2019.nc
Trying to download file... gpcc_fg_v1.1DD.2020.nc
Trying to download file... GPCP_CDR_un.1DD.1997.nc
Trying to download file... GPCP_CDR_un.1DD.1998.nc
Trying to download file... GPCP_CDR_un.1DD.1999.nc
Trying to download file... GPCP_CDR_un.1DD.2000.nc
Trying to download file... GPCP_CDR_un.1DD.2001.nc
Trying to download file... GPCP_CDR_un.1DD.2002.nc
Trying to download file... GPCP_CDR_un.1DD.2003.nc
Trying to download file... GPCP_CDR_un.1DD.2004.nc
Trying to download file... GPCP_CDR_un.1DD.2005.nc
Trying to download file... GPCP_CDR_un.1DD.2006.nc
Trying to download file... GPCP_CDR_un.1DD.2007.nc
Trying to download file... GPCP_CDR_un.1DD.2008.nc
Trying to download file... GPCP_CDR_un.1DD.2009.nc
Trying to download file... GPCP_CDR_un.1DD.2010.nc
Trying to download file... GPCP_CDR_un.1DD.2011.nc
Trying to download file... GPCP_CDR_un.1DD.2012.nc
Trying to download file... GPCP_CDR_un.1DD.2013.nc
Trying to download file... GPCP_CDR_un.1DD.2014.nc
Trying to download file... GPCP_CDR_un.1DD.2015.nc
Trying to download file... GPCP_CDR_un.1DD.2016.nc
Trying to download file... GPCP_CDR_un.1DD.2017.nc
Trying to download file... GPCP_CDR_un.1DD.2018.nc
Trying to download file... GPCP_CDR_un.1DD.2019.nc
Trying to download file... GPCP_CDR_un.1DD.2020.nc
Trying to download file... GPCP_CDR.1DD.1996.nc
Trying to download file... GPCP_CDR.1DD.1997.nc
Trying to download file... GPCP_CDR.1DD.1998.nc
Trying to download file... GPCP_CDR.1DD.1999.nc
Trying to download file... GPCP_CDR.1DD.2000.nc
Trying to download file... GPCP_CDR.1DD.2001.nc
Trying to download file... GPCP_CDR.1DD.2002.nc
Trying to download file... GPCP_CDR.1DD.2003.nc
Trying to download file... GPCP_CDR.1DD.2004.nc
Trying to download file... GPCP_CDR.1DD.2005.nc
Trying to download file... GPCP_CDR.1DD.2006.nc
Trying to download file... GPCP_CDR.1DD.2007.nc
Trying to download file... GPCP_CDR.1DD.2008.nc
Trying to download file... GPCP_CDR.1DD.2009.nc
Trying to download file... GPCP_CDR.1DD.2010.nc
Trying to download file... GPCP_CDR.1DD.2011.nc
Trying to download file... GPCP_CDR.1DD.2012.nc
Trying to download file... GPCP_CDR.1DD.2013.nc
Trying to download file... GPCP_CDR.1DD.2014.nc
Trying to download file... GPCP_CDR.1DD.2015.nc
Trying to download file... GPCP_CDR.1DD.2016.nc
Trying to download file... GPCP_CDR.1DD.2017.nc
Trying to download file... GPCP_CDR.1DD.2018.nc
Trying to download file... GPCP_CDR.1DD.2019.nc
Trying to download file... GPCP_CDR.1DD.2020.nc
Trying to download file... GPCP_IP.1DD.1998.nc
Trying to download file... GPCP_IP.1DD.1999.nc
Trying to download file... GPCP_IP.1DD.2000.nc
Trying to download file... GPCP_IP.1DD.2001.nc
Trying to download file... GPCP_IP.1DD.2002.nc
Trying to download file... GPCP_IP.1DD.2003.nc
Trying to download file... GPCP_IP.1DD.2004.nc
Trying to download file... GPCP_IP.1DD.2005.nc
Trying to download file... GPCP_IP.1DD.2006.nc
Trying to download file... GPCP_IP.1DD.2007.nc
Trying to download file... GPCP_IP.1DD.2008.nc
Trying to download file... GPCP_IP.1DD.2009.nc
Trying to download file... GPCP_IP.1DD.2010.nc
Trying to download file... GPCP_IP.1DD.2011.nc
Trying to download file... GPCP_IP.1DD.2012.nc
Trying to download file... GPCP_IP.1DD.2013.nc
Trying to download file... GPCP_IP.1DD.2014.nc
Trying to download file... GPCP_IP.1DD.2015.nc
Trying to download file... GPCP_IP.1DD.2016.nc
Trying to download file... GPCP_IP.1DD.2017.nc
Trying to download file... GPCP_V3.2.1DD.2000.nc
Trying to download file... GPCP_V3.2.1DD.2001.nc
Trying to download file... GPCP_V3.2.1DD.2002.nc
Trying to download file... GPCP_V3.2.1DD.2003.nc
Trying to download file... GPCP_V3.2.1DD.2004.nc
Trying to download file... GPCP_V3.2.1DD.2005.nc
Trying to download file... GPCP_V3.2.1DD.2006.nc
Trying to download file... GPCP_V3.2.1DD.2007.nc
Trying to download file... GPCP_V3.2.1DD.2008.nc
Trying to download file... GPCP_V3.2.1DD.2009.nc
Trying to download file... GPCP_V3.2.1DD.2010.nc
Trying to download file... GPCP_V3.2.1DD.2011.nc
Trying to download file... GPCP_V3.2.1DD.2012.nc
Trying to download file... GPCP_V3.2.1DD.2013.nc
Trying to download file... GPCP_V3.2.1DD.2014.nc
Trying to download file... GPCP_V3.2.1DD.2015.nc
Trying to download file... GPCP_V3.2.1DD.2016.nc
Trying to download file... GPCP_V3.2.1DD.2017.nc
Trying to download file... GPCP_V3.2.1DD.2018.nc
Trying to download file... GPCP_V3.2.1DD.2019.nc
Trying to download file... GPCP_V3.2.1DD.2020.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2001.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2002.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2003.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2004.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2005.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2006.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2007.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2008.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2009.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2010.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2011.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2012.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2013.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2014.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2015.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2016.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2017.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2018.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2019.nc
Trying to download file... GSMAP-NRT-gauges-v6.0.1DD.2020.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2001.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2002.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2003.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2004.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2005.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2006.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2007.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2008.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2009.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2010.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2011.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2012.nc
Trying to download file... GSMAP-gauges-RNLv6.0.1DD.2013.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2001.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2002.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2003.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2004.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2005.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2006.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2007.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2008.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2009.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2010.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2011.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2012.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2013.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2014.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2015.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2016.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2017.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2018.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2019.nc
Trying to download file... GSMAP-NRT-v6.0.1DD.2020.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2001.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2002.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2003.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2004.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2005.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2006.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2007.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2008.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2009.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2010.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2011.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2012.nc
Trying to download file... GSMAP-nogauges-RNLv6.0.1DD.2013.nc
Trying to download file... GSWP3.RAIN.1DD.1901.nc
Trying to download file... GSWP3.RAIN.1DD.1902.nc
Trying to download file... GSWP3.RAIN.1DD.1903.nc
Trying to download file... GSWP3.RAIN.1DD.1904.nc
Trying to download file... GSWP3.RAIN.1DD.1905.nc
Trying to download file... GSWP3.RAIN.1DD.1906.nc
Trying to download file... GSWP3.RAIN.1DD.1907.nc
Trying to download file... GSWP3.RAIN.1DD.1908.nc
Trying to download file... GSWP3.RAIN.1DD.1909.nc
Trying to download file... GSWP3.RAIN.1DD.1910.nc
Trying to download file... GSWP3.RAIN.1DD.1911.nc
Trying to download file... GSWP3.RAIN.1DD.1912.nc
Trying to download file... GSWP3.RAIN.1DD.1913.nc
Trying to download file... GSWP3.RAIN.1DD.1914.nc
Trying to download file... GSWP3.RAIN.1DD.1915.nc
Trying to download file... GSWP3.RAIN.1DD.1916.nc
Trying to download file... GSWP3.RAIN.1DD.1917.nc
Trying to download file... GSWP3.RAIN.1DD.1918.nc
Trying to download file... GSWP3.RAIN.1DD.1919.nc
Trying to download file... GSWP3.RAIN.1DD.1920.nc
Trying to download file... GSWP3.RAIN.1DD.1921.nc
Trying to download file... GSWP3.RAIN.1DD.1922.nc
Trying to download file... GSWP3.RAIN.1DD.1923.nc
Trying to download file... GSWP3.RAIN.1DD.1924.nc
Trying to download file... GSWP3.RAIN.1DD.1925.nc
Trying to download file... GSWP3.RAIN.1DD.1926.nc
Trying to download file... GSWP3.RAIN.1DD.1927.nc
Trying to download file... GSWP3.RAIN.1DD.1928.nc
Trying to download file... GSWP3.RAIN.1DD.1929.nc
Trying to download file... GSWP3.RAIN.1DD.1930.nc
Trying to download file... GSWP3.RAIN.1DD.1931.nc
Trying to download file... GSWP3.RAIN.1DD.1932.nc
Trying to download file... GSWP3.RAIN.1DD.1933.nc
Trying to download file... GSWP3.RAIN.1DD.1934.nc
Trying to download file... GSWP3.RAIN.1DD.1935.nc
Trying to download file... GSWP3.RAIN.1DD.1936.nc
Trying to download file... GSWP3.RAIN.1DD.1937.nc
Trying to download file... GSWP3.RAIN.1DD.1938.nc
Trying to download file... GSWP3.RAIN.1DD.1939.nc
Trying to download file... GSWP3.RAIN.1DD.1940.nc
Trying to download file... GSWP3.RAIN.1DD.1941.nc
Trying to download file... GSWP3.RAIN.1DD.1942.nc
Trying to download file... GSWP3.RAIN.1DD.1943.nc
Trying to download file... GSWP3.RAIN.1DD.1944.nc
Trying to download file... GSWP3.RAIN.1DD.1945.nc
Trying to download file... GSWP3.RAIN.1DD.1946.nc
Trying to download file... GSWP3.RAIN.1DD.1947.nc
Trying to download file... GSWP3.RAIN.1DD.1948.nc
Trying to download file... GSWP3.RAIN.1DD.1949.nc
Trying to download file... GSWP3.RAIN.1DD.1950.nc
Trying to download file... GSWP3.RAIN.1DD.1951.nc
Trying to download file... GSWP3.RAIN.1DD.1952.nc
Trying to download file... GSWP3.RAIN.1DD.1953.nc
Trying to download file... GSWP3.RAIN.1DD.1954.nc
Trying to download file... GSWP3.RAIN.1DD.1955.nc
Trying to download file... GSWP3.RAIN.1DD.1956.nc
Trying to download file... GSWP3.RAIN.1DD.1957.nc
Trying to download file... GSWP3.RAIN.1DD.1958.nc
Trying to download file... GSWP3.RAIN.1DD.1959.nc
Trying to download file... GSWP3.RAIN.1DD.1960.nc
Trying to download file... GSWP3.RAIN.1DD.1961.nc
Trying to download file... GSWP3.RAIN.1DD.1962.nc
Trying to download file... GSWP3.RAIN.1DD.1963.nc
Trying to download file... GSWP3.RAIN.1DD.1964.nc
Trying to download file... GSWP3.RAIN.1DD.1965.nc
Trying to download file... GSWP3.RAIN.1DD.1966.nc
Trying to download file... GSWP3.RAIN.1DD.1967.nc
Trying to download file... GSWP3.RAIN.1DD.1968.nc
Trying to download file... GSWP3.RAIN.1DD.1969.nc
Trying to download file... GSWP3.RAIN.1DD.1970.nc
Trying to download file... GSWP3.RAIN.1DD.1971.nc
Trying to download file... GSWP3.RAIN.1DD.1972.nc
Trying to download file... GSWP3.RAIN.1DD.1973.nc
Trying to download file... GSWP3.RAIN.1DD.1974.nc
Trying to download file... GSWP3.RAIN.1DD.1975.nc
Trying to download file... GSWP3.RAIN.1DD.1976.nc
Trying to download file... GSWP3.RAIN.1DD.1977.nc
Trying to download file... GSWP3.RAIN.1DD.1978.nc
Trying to download file... GSWP3.RAIN.1DD.1979.nc
Trying to download file... GSWP3.RAIN.1DD.1980.nc
Trying to download file... GSWP3.RAIN.1DD.1981.nc
Trying to download file... GSWP3.RAIN.1DD.1982.nc
Trying to download file... GSWP3.RAIN.1DD.1983.nc
Trying to download file... GSWP3.RAIN.1DD.1984.nc
Trying to download file... GSWP3.RAIN.1DD.1985.nc
Trying to download file... GSWP3.RAIN.1DD.1986.nc
Trying to download file... GSWP3.RAIN.1DD.1987.nc
Trying to download file... GSWP3.RAIN.1DD.1988.nc
Trying to download file... GSWP3.RAIN.1DD.1989.nc
Trying to download file... GSWP3.RAIN.1DD.1990.nc
Trying to download file... GSWP3.RAIN.1DD.1991.nc
Trying to download file... GSWP3.RAIN.1DD.1992.nc
Trying to download file... GSWP3.RAIN.1DD.1993.nc
Trying to download file... GSWP3.RAIN.1DD.1994.nc
Trying to download file... GSWP3.RAIN.1DD.1995.nc
Trying to download file... GSWP3.RAIN.1DD.1996.nc
Trying to download file... GSWP3.RAIN.1DD.1997.nc
Trying to download file... GSWP3.RAIN.1DD.1998.nc
Trying to download file... GSWP3.RAIN.1DD.1999.nc
Trying to download file... GSWP3.RAIN.1DD.2000.nc
Trying to download file... GSWP3.RAIN.1DD.2001.nc
Trying to download file... GSWP3.RAIN.1DD.2002.nc
Trying to download file... GSWP3.RAIN.1DD.2003.nc
Trying to download file... GSWP3.RAIN.1DD.2004.nc
Trying to download file... GSWP3.RAIN.1DD.2005.nc
Trying to download file... GSWP3.RAIN.1DD.2006.nc
Trying to download file... GSWP3.RAIN.1DD.2007.nc
Trying to download file... GSWP3.RAIN.1DD.2008.nc
Trying to download file... GSWP3.RAIN.1DD.2009.nc
Trying to download file... GSWP3.RAIN.1DD.2010.nc
Trying to download file... GSWP3.RAIN.1DD.2011.nc
Trying to download file... GSWP3.RAIN.1DD.2012.nc
Trying to download file... GSWP3.RAIN.1DD.2013.nc
Trying to download file... GSWP3.RAIN.1DD.2014.nc
Trying to download file... GSWP3.SNOW.1DD.1901.nc
Trying to download file... GSWP3.SNOW.1DD.1902.nc
Trying to download file... GSWP3.SNOW.1DD.1903.nc
Trying to download file... GSWP3.SNOW.1DD.1904.nc
Trying to download file... GSWP3.SNOW.1DD.1905.nc
Trying to download file... GSWP3.SNOW.1DD.1906.nc
Trying to download file... GSWP3.SNOW.1DD.1907.nc
Trying to download file... GSWP3.SNOW.1DD.1908.nc
